team,base,average_aika,average_eteneminen,monthy
1011,1,4.0577778979592244694,4.4141036326530560612,6
1002,1,4.0151481470588138529,4.3137915882353034118,6
1011,2,4.0388778918920399730,4.4321506486487394595,6
1002,2,3.9854932121212654848,4.2879163333333385455,6
1002,3,5.0912266129031753548,5.8647726774193989677,6
1011,3,5.0646491578946600526,5.5533183157895109474,6
1015,2,4.0201716249999890313,4.3476699999998800313,6
1009,3,5.1995498750002203333,5.6192745416666696250,6
1015,1,4.0027327115384423654,4.3335010769230673846,6
1009,2,4.0399690606059747576,4.3860276969694703030,6
1015,3,5.1743481250001935625,5.6583851875002438750,6
1009,1,4.0469027954544107500,4.3756437045453770455,6
1013,3,5.2061251612904457419,5.7506398387097526774,6
1013,2,4.0827577037037844444,4.4116454074074783704,6
1012,3,5.0691661379310220345,5.6450265517241390690,6
1012,2,4.0031788292684967317,4.3680559024391098293,6
1012,1,4.0178913043478330435,4.4113684999999014348,6
1013,1,4.0544841463416094390,4.3691168536585525610,6
1005,3,5.0421212083333747083,5.5915079374999455833,6
1008,1,4.1403893409091820682,4.4658425227273090909,6
1001,2,4.1005576444444664000,4.4201121777777542444,6
1001,3,5.0897507941176560588,5.7869540882353476765,6
1001,1,4.0335020816327351429,4.3637911020407409184,6
1008,3,5.1950161351352673784,5.6382575135136437568,6
1008,2,4.0962036000000158857,4.4099162857142282000,6
1014,1,4.0670538500000191250,4.3861298500000999250,6
1014,3,5.1776821578948305789,5.8414099210527207368,6
1014,2,4.0555696744185416047,4.3712292558138713023,6
1005,2,3.9417923958333935208,4.2777340416667282292,6
1005,1,4.0046355333334050889,4.3144465111111458222,6
1004,2,3.9935860238095279286,4.3073947857143312857,6
1003,2,3.9509170983607321967,4.2755667868852067705,6
1003,1,3.9765315283018867547,4.2893188113207415660,6
1004,3,5.0400177647058323137,5.7545253137253734314,6
1004,1,3.9682544583334145208,4.2670033750000016667,6
1003,3,5.0632987058823204510,5.5949467254902844118,6
1006,2,3.9741600408163471224,4.3370989999999550204,6
1006,1,4.0128480500001046000,4.3778465499999867500,6
1006,3,5.1507936470586962941,5.5719671176470510000,6
1010,1,4.0702350638297687234,4.4031149787233855745,6
1010,2,4.0336695111112022222,4.3787762222222025778,6
1010,3,5.1595536176469736765,5.7813166470588492647,6
1007,2,4.0597008000000086222,4.3872557111111645333,6
1007,1,3.9636344888889349111,4.2680780444444381333,6
1007,3,5.1183240000000297143,5.5137508857142880857,6
1013,1,4.0414235609756560000,4.3482517804878492927,7
1013,2,4.1025843095237200000,4.3670285000000387381,7
1009,1,4.0120646619718691549,4.3568523661971937324,7
1013,3,5.1204367954545866818,5.7313447045454805455,7
1009,3,5.0683931833333872333,5.6343921166667163667,7
1009,2,4.0607196000000700308,4.3997958615384539846,7
1011,2,3.9564748372093501860,4.2629856511628235814,7
1011,1,3.9924037551020086939,4.3124030816327052041,7
1006,3,5.0084671764705970980,5.7312208627450744118,7
1006,1,3.9747768064516307258,4.3286465645161673548,7
1006,2,3.9942270294117580735,4.3309905441176363824,7
1010,1,4.0449053469387114286,4.3865370816325938571,7
1007,2,4.1105270344828019655,4.5072647068966254310,7
1007,3,5.0864080750000767000,5.8334052499999586500,7
1007,1,4.0259552368421031184,4.3661025921052543947,7
1010,2,4.0356468571428284643,4.3852887499999765357,7
1010,3,5.0301679428571333714,5.7148664285714858571,7
1011,3,5.0576214333333535333,5.3342868999999231000,7
1002,1,4.0252015423729354915,4.3865564237288809153,7
1003,1,3.9719394133333844400,4.2762046399999356533,7
1003,2,3.9350301142857461286,4.2662654285714358000,7
1002,3,5.1071905555554521556,5.7258551999999933556,7
1002,2,3.9905830740740427407,4.3335450185184704815,7
1003,3,5.0204788823529109608,5.5200849999998720196,7
1002,NULL,4.1864390000000640000,4.4864349999998010000,7
1012,2,3.9978473448276543276,4.3470640000000653966,7
1015,2,4.0393334042553015319,4.3980551914893364043,7
1015,1,3.9359379399999443000,4.2471367200000168400,7
1012,3,5.1179730819673348033,5.7117410491803408852,7
1012,1,3.9955086530611674694,4.3204054693877164082,7
1015,3,5.0844165142857882000,5.6752715714285972000,7
1001,1,4.0398797812500114063,4.4037098593750094844,7
1001,2,4.0613932000000204222,4.4115893333332375111,7
1014,2,4.1044847358491938491,4.5116536792452795094,7
1001,3,5.0479215000000811364,6.1472402954545115227,7
1014,1,4.0991667179487777949,4.4347418461539653333,7
1014,3,5.1247957352941552353,5.7783235882354535588,7
1004,1,3.9993130555554688704,4.3193122777776925741,7
1004,3,5.0450796296295855741,5.7329382592590929444,7
1004,2,4.0487863673469784082,4.3928670408164013469,7
1005,1,4.0760576600000513400,4.4040857600000663800,7
1005,2,4.0177208245614932105,4.3303507719298076491,7
1005,3,5.0633863809524132222,5.5735168095238444603,7
1008,3,5.2128022307692145385,5.7035694615383713846,7
1008,2,4.2400774210527025263,4.5579707368421719474,7
1008,1,4.1197582399999738400,4.4885565600000700800,7
1001,2,4.1157199999999596667,4.4184966944443747222,8
1001,3,5.1160699230768981923,5.9772887692306978077,8
1001,1,4.0839777346939643265,4.4011198775510569184,8
1003,1,3.9596253725489808431,4.2933498235294533137,8
1003,3,5.0099985588235339118,5.4970891764706547059,8
1003,2,3.9159993200000644400,4.2391985399999976200,8
1010,1,4.0414714418606689535,4.3977496976744829535,8
1014,3,5.1276607499998839091,6.0003857499999227273,8
1014,2,4.0884084999999397885,4.4498578846153374423,8
1010,3,5.0817731458333051875,5.8214889999999191875,8
1010,2,4.0339541886792563019,4.4165943584905606415,8
1014,1,4.0604566349205241270,4.3966463015872796508,8
1012,1,3.9397378333332445417,4.3147372499999316250,8
1012,3,5.0101961666665413750,5.4541763333332939167,8
1004,2,4.0196813076924033590,4.4031941666667868077,8
1012,2,3.9656478648648463784,4.3294306486487105405,8
1004,1,4.0191829186046931628,4.4259259186046250116,8
1004,3,5.0330603170731752683,5.8673187682925678049,8
1008,1,4.1215868374999559500,4.5270861749999398250,8
1006,2,3.9444444838710524677,4.3260566451613306129,8
1008,2,4.1060536304348518478,4.4534441304348468478,8
1006,3,5.0715612653063256939,5.6274782857143951224,8
1006,1,3.9953811408450702254,4.3742533661971675775,8
1007,2,4.0834183777778436000,4.4327507111112154222,8
1011,1,4.0521184545454096364,4.4237725844155712597,8
1008,3,5.2268568500000696500,5.8643555249999508500,8
1007,3,5.0170023529412834706,5.7993538235293794118,8
1011,3,5.0381518536584913902,5.8254676829267671463,8
1011,2,3.9967992678572191250,4.3826359285715414643,8
1013,3,5.1021913859648632105,5.6253481403508479123,8
1013,1,4.0624667777776511852,4.3783917407406029630,8
1013,2,4.1121182909090914364,4.5280930545455166364,8
1005,1,4.0780320666667346167,4.4526860833333331167,8
1002,2,3.9757364285714516250,4.3129378749999887857,8
1005,3,5.0422864328358845672,5.9175081492538342239,8
1002,3,5.0611133043477979783,5.9647198043478412609,8
1002,1,3.9952872166667968667,4.3400440000000231500,8
1005,2,4.0017653589744756282,4.3456103076923886923,8
1009,1,4.0702166551724028793,4.4009051379310041552,8
1009,2,4.0850867631579124737,4.4035063157893581842,8
1009,3,5.1392146666667335111,5.7072132444444328222,8
1007,1,4.0395359583332939375,4.4715677499999961458,8
1015,2,4.0035832586207200862,4.3773751551724013276,8
1015,1,3.9584509701493374030,4.3459122238806068358,8
1015,3,5.0245194871795319744,5.9430499487180627436,8
1004,2,3.9581459180327799180,4.3460138688525134590,9
1004,1,3.9462765925926553333,4.3899789999999825000,9
1004,3,4.8853393272728392545,5.6166105636364096182,9
1008,3,5.0856041249999182500,5.8130996249999500000,9
1008,1,4.1670879999999214167,4.5520874166663815833,9
1009,3,5.1002869333333668000,5.7202856666664956667,9
1009,2,3.9751771249997318750,4.2576759999998330000,9
1005,1,3.9732729148936414468,4.4022077659573988723,9
1009,1,4.0482843333333561667,4.2966167500001120000,9
1005,3,4.9400721818182403030,5.8031004545454876667,9
1005,2,3.9467164000000480000,4.3352153499999872500,9
1008,2,4.0877710000000892500,4.3977700000000370000,9
1015,1,3.9483522999999422500,4.2393515499999921500,9
1015,2,4.0975078461540830769,4.4282762307692652308,9
1014,1,4.0133954210526003684,4.3586574736842330526,9
1015,3,5.0023893157895383684,5.8023875263158372105,9
1014,2,4.0615784117646988235,4.3945184705882157647,9
1014,3,5.1358223333332945000,6.2591492499999505000,9
1006,2,3.9809222448979738163,4.3307165510204683061,9
1002,2,3.9781980967742392903,4.2962616774194107742,9
1002,3,5.0840896521740828696,5.8840881739130332609,9
1006,1,3.9533937878788257576,4.2921809393938639697,9
1006,3,4.9677350769231557692,5.9946546538462126923,9
1002,1,3.9678761739132328261,4.2557010434783596957,9
