team,base,average_aika,average_eteneminen,week
1011,1,4.0464670000000506923,4.3280049230768853077,22
1002,1,4.1099998333333285000,4.4099991666666938333,22
1011,2,4.0421618750003178750,4.3821601250003256250,22
1002,2,3.9333333333333943333,4.2199993333333626667,22
1002,3,4.9799994999998495000,5.4599995000000950000,22
1011,3,5.0416585000000395000,5.3778447500000082500,22
1015,2,4.0071488000003228000,4.3431484000000638000,22
1009,3,5.1707172000002022667,5.6374496666667104000,22
1015,1,4.0037637499999617500,4.3337619999999787500,22
1009,2,4.0561316923074696923,4.4484378461536380769,22
1015,3,5.0181000000008373333,5.3847653333341440000,22
1009,1,4.0353258749999553750,4.4078236250000486250,22
1013,3,5.2773365000000467500,6.0448346250000213750,22
1013,2,4.1199993333333013333,4.4799990000001343333,22
1012,3,4.9933323333328490000,6.7266636666669606667,22
1012,2,3.7999990000007530000,4.1999990000003890000,22
1012,1,3.9699985000001256667,4.3666645000000698333,22
1013,1,4.0399988000001030000,4.4199941999999282000,22
1005,3,5.1166024444446016667,5.5505113333334117778,22
1008,1,4.1128837142859992857,4.4271689999999840000,22
1001,2,4.0725285000002788333,4.4558609999998755000,22
1001,3,5.1580440000001546000,5.6340436000004048000,22
1001,1,4.0798152000003032000,4.4414717999999996000,22
1008,3,5.3002895000000765000,5.8702887500003272500,22
1008,2,4.1400881666662220000,4.5000864999997248333,22
1014,1,4.0704754999998157500,4.3883585000000096250,22
1014,3,5.1334066666668150000,5.4177420000002410000,22
1014,2,4.0683076666664927778,4.3653528888887397778,22
1005,2,3.9980505000000903000,4.3531091000002107000,22
1005,1,3.9873917999999324000,4.2753883999999746000,22
1004,2,3.9033324999997300000,4.2799991666662815000,22
1003,2,3.9599965000006705000,4.3249950000000582500,22
1003,1,3.9699969999998075000,4.3524967499998867500,22
1004,3,5.0649997500004250000,6.3149954999998957500,22
1004,1,3.8679959999996752000,4.1799953999997340000,22
1003,3,5.0999999999999090000,5.4500000000000455000,22
1014,1,4.0486178461538447692,4.4286173846155460769,23
1006,2,3.9514755294118566471,4.3255916470587931176,23
1014,2,3.9952931111111462222,4.3864027777777261111,23
1006,1,3.9667067222221955556,4.3700389999998807778,23
1014,3,5.1610106666666979444,5.7070486111109756667,23
1006,3,5.1716460909090901818,5.4698234545456382727,23
1002,1,3.9776035000000516429,4.3033170000001389286,23
1012,1,3.9458400000001576000,4.3078394999998863000,23
1012,2,4.0725736666670148889,4.4281281111114671111,23
1012,3,5.1802301666668121667,5.6268960000000636667,23
1002,3,5.1202742631578650526,6.0855349473684951579,23
1002,2,4.0141050000000858750,4.3241042500000617500,23
1005,1,4.0189838333335500000,4.3382533333334550000,23
1005,2,3.9382548888890293333,4.2580162222223206667,23
1010,1,4.0527841818181658636,4.3640738636363390909,23
1010,2,4.0557743529412780588,4.3634121764706406471,23
1005,3,5.0558850999998866000,5.9678784999997787000,23
1010,3,5.1749146249997580625,5.7349135624999122500,23
1013,2,4.0763445999999933000,4.3923435000000610000,23
1013,1,4.0985730000001099231,4.4031869230769957692,23
1004,1,3.9672640909091322727,4.1981716363636884545,23
1013,3,5.2323425714286847143,5.6980548571429090000,23
1004,2,3.9333312222223765556,4.1999962222223784444,23
1004,3,5.0999970000000302500,5.5974950000000943750,23
1007,2,4.0645556315788015263,4.4571868421051142105,23
1001,1,4.0078094347827376522,4.3511089565216856522,23
1007,1,4.0175726666668802667,4.3522387333334032000,23
1001,3,5.0944638750000591875,6.0744618750000825000,23
1001,2,4.1057880555555736111,4.4324540555554803333,23
1007,3,5.2435641666668288333,5.8668913333333421667,23
1003,3,5.1379002142857642857,5.6517643571429354286,23
1009,3,5.2754925714287828571,5.6772651428570627143,23
1009,1,4.0766622941175283529,4.3510529999999455294,23
1003,2,3.9491137333334337333,4.3533587999999934000,23
1009,2,4.0275700909091730000,4.3475673636362857273,23
1003,1,4.0464062000000467000,4.3621818999999733000,23
1015,3,5.2250377142857234286,5.9110195714286291429,23
1015,2,4.0081626363637703636,4.3754330909091136364,23
1015,1,4.0414258947369873684,4.4024778947369477895,23
1008,1,4.0284072500002137500,4.2884050000003527500,23
1008,2,3.9994220000002087500,4.2844215000004625000,23
1008,3,4.9059689999994590000,5.3059690000000050000,23
1011,1,4.1165346000000686000,4.5485329999999524000,23
1011,2,4.1488306666668298333,4.6240176666667595000,23
1004,1,4.0311932727273332727,4.3402828181818388182,24
1004,3,5.0553823157892302632,5.6238007368416986316,24
1011,1,4.0756400000000627727,4.4410937727272995455,24
1004,2,4.0362530000001736364,4.3580703636365465455,24
1011,3,5.0816699230768230769,5.6185917692308836154,24
1011,2,4.0601929999999505833,4.4551925833332005833,24
1012,1,4.0046069999999823684,4.3698688947367588421,24
1012,3,4.9821854999999765833,5.4688504166667070833,24
1014,2,4.0725341818180970000,4.3634419090908421818,24
1014,3,5.1981356875000700000,5.9881335625002520625,24
1012,2,3.9585699565217233478,4.2976994782607899130,24
1014,1,4.0290005000000033571,4.2975708571428056429,24
1007,3,5.1139979000000948000,5.4939963000001171000,24
1005,2,3.9722194285715368571,4.2330994285715146429,24
1005,3,5.0159934285715215714,5.4963240000000237143,24
1007,1,3.9799996000001100000,4.2339979000000766000,24
1005,1,4.0280907647058804118,4.2975014705881381765,24
1007,2,4.1799990000004072500,4.4249975000003587500,24
1015,1,3.9818151818178440909,4.2763596363635190000,24
1015,2,3.9599972727270059091,4.2563591818178875455,24
1003,3,5.0511499473683027368,5.6500957894738446842,24
1001,2,4.1095139999999900909,4.3731490000000120909,24
1003,2,3.9798634666666356000,4.2891956000000090000,24
1001,1,4.0356412500001021667,4.3556411666666010833,24
1001,3,5.0115662857142850000,5.5608477142855984286,24
1003,1,3.9780986363636080000,4.3090063636363581818,24
1008,3,5.2499990000000405000,5.5599985000000441667,24
1008,1,4.1514277142854164286,4.3628561428569291429,24
1008,2,4.1799980000000687500,4.4299977499999840000,24
1009,3,5.1499955000003870000,5.2799939999999880000,24
1009,1,4.0311101111110727778,4.3511091111111505556,24
1009,2,4.0759993999997276000,4.3759993999993640000,24
1010,2,3.9507208750000018750,4.3382194374998733125,24
1010,1,4.0036189999999475455,4.3636177272726607273,24
1010,3,5.1005638181818125455,5.8023797272728022727,24
1015,3,5.1099999999999000000,5.3800000000001095000,24
1002,2,3.9806316428572308571,4.2620592142857277143,24
1002,3,5.0736461111110253333,5.5691988888888774444,24
1002,1,3.9736169999999091429,4.2213161428571117143,24
1006,2,3.9429573750000487500,4.3131813749998857500,24
1006,1,4.1047928333335145000,4.4481238333335491667,24
1006,3,5.1670345555554983333,5.4159225555555268889,24
1013,3,5.2147983750002141250,5.7097971250001365000,24
1013,2,4.1096269999999094000,4.4536243999998988000,24
1013,1,4.1082133333334240000,4.4448783333333115000,24
1008,3,5.1004351666668222500,5.5404335000001386667,25
1007,3,4.9983318333332441667,5.3883314999999547500,25
1007,1,3.9070571764704629412,4.2247034705881507059,25
1007,2,4.0149994375000943125,4.3099988125002539375,25
1008,2,4.1346913000000317000,4.4246897999998967000,25
1008,1,4.0986931250001817500,4.4411926250000421250,25
1013,1,3.9399990000001204444,4.2288873333333058889,25
1004,3,4.9934774285714930000,5.9849043571429255714,25
1014,1,4.2160622000004420000,4.5200616000005084000,25
1013,2,4.0279998000004526000,4.3199994000002336000,25
1014,2,4.0737790000001346667,4.4004449999999150000,25
1004,2,4.0409122307691038462,4.3470656153846834615,25
1001,1,4.0705793333331460000,4.3639116666664804444,25
1004,1,3.9928832666669527333,4.2808824666666928667,25
1001,3,5.1114868333330985000,5.4114828333332146667,25
1001,2,4.0981083999999099000,4.4281070000000909000,25
1013,3,5.1000000000002730000,5.5520000000003166000,25
1014,3,5.2833390000014340000,7.1833390000010700000,25
1003,3,5.0005782000000636000,5.5865763999999217000,25
1003,1,3.9785027777778750556,4.2707245000000158889,25
1003,2,3.9241945294117666471,4.2324292352940681176,25
1006,2,4.0315485333332162667,4.3862132000000504667,25
1006,3,5.0812551249999271250,5.7887522499999021250,25
1006,1,4.0450405000000727000,4.3710386000000426000,25
1011,2,3.7753006666668323333,4.2086320000006103333,25
1011,1,3.9667693333334070000,4.3934336666667753333,25
1009,2,3.9764997500001300000,4.3014959999998155000,25
1009,1,4.0197865999996793000,4.4137850999996772000,25
1002,1,4.0079983999999970000,4.2879981999998564000,25
1015,1,3.9828560000002784286,4.3457127142856475714,25
1015,2,3.9399999999998275000,4.2399999999997820000,25
1002,2,4.0366655000000265000,4.3499973333332493333,25
1015,3,5.2400000000002360000,5.6099989999997885000,25
1002,3,4.9200000000000730000,5.1399999999998730000,25
1012,2,4.2009284000003388000,4.6729268000001866000,25
1005,1,3.8684283333333650000,4.2750930000000456667,25
1005,3,4.9914292222222988889,5.3869823333332332222,25
1005,2,3.8283129999998791111,4.2532513333332847778,25
1012,1,4.1073029999998503333,4.5606351666664676667,25
1012,3,5.0950107499999150000,5.4050099999998337500,25
1010,2,4.1593484285716448571,4.5536334285714342857,25
1010,1,4.1579987000000985000,4.5336984000000940000,25
1010,3,5.3149982500002580000,6.2299960000002557500,25
1013,3,5.1344004999998561667,5.5277328333330995000,26
1005,3,5.0444623333332855000,5.5546028333332440000,26
1013,1,4.0487952857146020714,4.3202234285715155000,26
1005,1,3.9951257500001131250,4.3539133750002178750,26
1013,2,4.0447644444442531111,4.3314303333332747778,26
1011,2,3.9711092222224176111,4.3544422777778336111,26
1004,3,5.0088855555553285556,5.5666603333332508889,26
1011,1,3.9657126428571700000,4.3542840714287000000,26
1004,1,3.9072665454545836364,4.2599931818181798182,26
1004,2,4.0319988000000192000,4.3639979999999922000,26
1011,3,4.9719962000001034000,5.3359929999998712000,26
1006,2,3.9692609090909836364,4.3203764545452777273,26
1008,1,4.1902098333334328889,4.5713185555556366667,26
1006,1,3.9940027272730690909,4.3630926363637172727,26
1008,3,5.2430895714287870000,5.7130865000001125714,26
1006,3,5.1425523999996587000,5.5785502000000181000,26
1008,2,4.0420003636365270000,4.3856341818180804545,26
1010,2,4.0244427777780000000,4.3377745555554714444,26
1007,1,4.0377764444444640000,4.3577752222223453333,26
1007,2,4.1215370000000593077,4.4323054615385375385,26
1010,3,5.0849986249999121250,5.4699966250000217500,26
1007,3,5.1362469375000331250,5.8674933749999809375,26
1010,1,4.0822209999998653333,4.3733313333332262222,26
1003,3,5.0735032307690674615,5.4458090769230694615,26
1015,2,4.1899978333332606667,4.4999968333332466667,26
1005,2,3.9525578333333823333,4.3225571666665323333,26
1002,1,4.0109895714286461429,4.3509878571426920000,26
1002,2,4.0005876250000370000,4.3805837499998575000,26
1003,1,3.9583822941178288824,4.2713222352941584118,26
1015,1,3.9873676315788831053,4.2926301052631348947,26
1015,3,5.1514291428571987143,5.4718182857145621429,26
1003,2,3.9544422142858235714,4.2191690714283660000,26
1012,1,4.0373240999999323000,4.3893231999999443000,26
1012,3,5.1118153000001712000,5.4718134000000192000,26
1012,2,3.9361572222224923333,4.2472682222221717778,26
1009,1,4.0672690000001858182,4.3745401818181024545,26
1009,3,5.2366658333329875000,5.4833318333330680000,26
1009,2,4.0422202222221637778,4.2844423333330673333,26
1002,3,5.0418205000000850000,5.3918160000007445000,26
1002,NULL,4.1864390000000640000,4.4864349999998010000,26
1001,1,4.0570149374999999375,4.3382638124998465000,26
1001,2,4.0190735454545408182,4.3663456363633899091,26
1014,2,4.1956070000001095000,4.5856027499999075000,26
1001,3,5.0955747500003667500,5.5955741250002690000,26
1014,1,4.0576759999999010000,4.3376754999999320000,26
1014,3,5.0017655000003740000,7.0417650000003960000,26
1014,3,5.1019500000000633333,5.5286126666666553333,27
1011,2,3.9320524444444547778,4.2609398888888690000,27
1014,2,4.0670982500000718750,4.4270976250001013750,27
1014,1,4.1173188000002484000,4.4493174000001090000,27
1011,3,5.0007880909088684545,5.2462415454545159091,27
1011,1,3.9667562307692884615,4.2482936923077851538,27
1007,1,3.9799977142856408571,4.3471405714284726429,27
1002,3,4.9999984285712862857,5.6771412857139174286,27
1007,2,3.9739988999998104000,4.3399987999999439000,27
1002,1,3.9679974000000583000,4.2739968000000772000,27
1002,2,4.0399989999997550000,4.2971410000000105714,27
1007,3,4.8799973333331460000,5.2666629999997286667,27
1006,2,4.0210847222222254444,4.3110834999999698333,27
1010,1,4.0449992500001031250,4.3074985000000937500,27
1006,1,3.9654531818182064545,4.3345427272727814545,27
1006,3,5.1114277999999556000,5.5034259999999448000,27
1010,2,4.1016660833332706667,4.4066654999999552500,27
1010,3,5.1079982000001110000,5.8799972000002526000,27
1009,2,3.9466654166668225000,4.3516643333335120833,27
1009,3,5.0616645000001958333,5.6683295833334645833,27
1015,2,4.0349934999997855000,4.4774918750000835000,27
1015,3,5.1500442500000645000,6.0150429999998777500,27
1009,1,3.9416647500000864167,4.3166638333334504167,27
1015,1,4.0249980000000955000,4.3549972499999965000,27
1012,2,4.0284202105264356316,4.3726299473685110000,27
1001,1,3.9252792857146884286,4.3109915714288231429,27
1001,3,5.0892295384613903846,6.2153725384613468462,27
1012,3,5.1893306666666527333,5.7466619333334166000,27
1001,2,4.0359992000001057000,4.4219985000000179000,27
1012,1,4.0011747058823963529,4.3435265882353097647,27
1003,1,3.9392295384615619231,4.2261512307691366538,27
1003,3,5.0879998000000344000,5.4039987999999540000,27
1003,2,3.9052616315790671579,4.1957867894736744737,27
1004,3,5.0159976000000824000,6.1479944000000614000,27
1004,2,3.9249955000000230000,4.2449942500002180000,27
1004,1,4.1499992499996097500,4.5049979999997732500,27
1005,1,4.1116142000002128000,4.4856117000000496000,27
1005,2,4.0399305714287428571,4.3913582857144320000,27
1005,3,4.9739192857145358571,5.8310604285717481429,27
1013,1,4.0066663333333660000,4.2599990833335065833,27
1013,2,4.2199993333331500000,4.4586652666665941333,27
1013,3,5.2133325000001301667,5.5166650000002543333,27
1006,1,3.9973644666668102667,4.3853624000002129333,28
1009,3,5.0230757692307074615,5.4399973846152884615,28
1009,1,4.0143613529411969412,4.3614189411764795294,28
1006,3,5.0032219999999436471,5.8365575294116270000,28
1006,2,4.0086164375000236250,4.4111151249999521875,28
1009,2,4.0849996250000514375,4.4349984375000133125,28
1004,2,3.9999990000000113846,4.2892293846154924615,28
1004,3,4.9549985000000636667,5.6996104999998730833,28
1005,2,4.0152148095239464286,4.3447369047618330476,28
1004,1,3.9586651333333066667,4.2826649333333686667,28
1005,3,5.0371307599999818800,5.5802621200000067200,28
1005,1,4.0475380666668268000,4.4075372666668348667,28
1011,2,3.8299935000000005000,4.2099895000001195000,28
1015,3,5.1321513749999497500,5.6071503750000034375,28
1015,1,3.9232058333332513333,4.2315381666667047083,28
1011,3,4.9733323333336256667,5.2599986666664336667,28
1011,1,4.0599963999997274000,4.3639949999997954000,28
1015,2,4.0756549999998588571,4.4051773333332589524,28
1012,2,3.8977154444445555556,4.3021587777780040000,28
1012,3,5.1250309375000995625,5.8937791249998100625,28
1012,1,3.9949988749997373750,4.3249964999999407500,28
1003,2,3.9479990666666102667,4.2600214000001112667,28
1003,1,4.0215363076922410000,4.3138421538462283077,28
1003,3,5.0157383076923277692,5.4772744615383300769,28
1002,3,5.1174976249994872500,5.5999953749998213750,28
1002,2,4.0571422857143004286,4.3142851428571185714,28
1014,1,4.0966661666670160000,4.4299995000003493333,28
1014,2,4.0249992500000643333,4.3249991666665058333,28
1002,1,4.0759999999996578000,4.3319993999999496000,28
1007,3,5.2699980000001005000,5.6174954999998761250,28
1007,1,4.0709071363636957727,4.3945428181819518182,28
1007,2,4.0927254545457883636,4.4018155454547758182,28
1010,2,3.9353182222220464444,4.4308731111110925556,28
1013,1,4.1399999999999736667,4.5066652222220807778,28
1010,1,4.0722338571427565714,4.5122329999999887143,28
1010,3,5.1207633333336463333,5.6674280000003516667,28
1013,3,5.1826103999999762000,5.7106090000001134000,28
1014,3,5.2799989999997101667,5.5799983333331513333,28
1013,2,4.0133326666667323333,4.2666646666672630000,28
1008,3,5.1999999999989090000,5.6000000000003640000,28
1008,2,4.2903710000000502500,4.5603707500001747500,28
1001,1,4.1395786666660873333,4.5795746666661516667,28
1001,2,4.0929241428570354286,4.4957774285714677143,28
1001,3,4.8390879999997190000,6.1590839999998930000,28
1001,2,4.0478867000000717000,4.3437741999998706000,29
1011,2,4.0563627272728229091,4.2836349090909855455,29
1011,3,5.2679998000000526000,5.5839989999997670000,29
1001,3,5.1044427777780280000,6.0444398888890242222,29
1011,1,4.0727263636364030909,4.3272711818182292727,29
1001,1,4.0636356363637250000,4.3563620909092150909,29
1002,2,3.9504023125001453125,4.2916513749999439375,29
1002,1,4.1028773636364183182,4.4556035454545509091,29
1004,3,5.1252610526314224211,5.5021008947365580526,29
1004,2,4.0858814705883131765,4.4152919999999754118,29
1002,3,5.1711101666667723333,5.9355526666667831111,29
1004,1,4.0071411428570433571,4.3171402857141012857,29
1006,1,3.9437158666664194000,4.2210483333331922000,29
1012,2,4.0639715555555290000,4.3995262222221453333,29
