team,base,average_aika,average_eteneminen,week
1012,1,4.0974993749998135000,4.4174981249997813750,29
1012,3,5.0458421538463393846,5.4719937692307563846,29
1006,2,3.9677871111109903333,4.2633415555554972222,29
1006,3,4.9584831538462330769,5.7964659230768890000,29
1015,1,3.8885696428570131429,4.1942815714285513571,29
1007,2,4.1281918888888892222,4.4765701666667230556,29
1007,3,5.0863591875000225000,5.7413571874999718750,29
1007,1,3.9904219444445313333,4.3470873333332696667,29
1015,3,4.9639981000002991000,5.7579931000000671000,29
1015,2,3.9946646000002752667,4.3573291333332993333,29
1008,1,4.1013750714284601429,4.5070871428571797143,29
1008,2,4.2577767777779123333,4.6399966666667247778,29
1008,3,5.0966651666666771667,5.7799963333331258333,29
1014,1,4.1055117692307809231,4.4430082307694297692,29
1003,1,3.9266183846153720000,4.1896939230768320769,29
1003,2,3.9980777999998887333,4.3060769333332246000,29
1014,3,5.0576352500002410000,5.5826332500003750000,29
1014,2,4.1945660000001226667,4.7358982666667240667,29
1003,3,4.9202128000000355000,5.2862113999999565000,29
1013,3,5.0807767200000489200,5.6743751999999767200,29
1009,2,4.0604258750001065000,4.3491754374999800000,29
1009,1,4.0532823749999808750,4.4732819999999835625,29
1013,1,4.0016653333333351667,4.3399974166666577500,29
1013,2,4.0692306153846752308,4.3430753846155312308,29
1009,3,5.0252275625001345000,5.6114770000002068750,29
1005,1,4.0488886666666478889,4.2622211111111280000,29
1005,2,4.0199980000001636667,4.2644416666665974444,29
1005,3,5.1644433333333635556,5.3333318888888042222,29
1010,1,4.0439996999997221000,4.4039985000000344000,29
1010,2,4.0359985000000508000,4.4079961000003096000,29
1012,2,3.9919988666667753333,4.3556388000001335333,30
1009,1,3.9813329333333058000,4.2466650666666889333,30
1012,3,5.1290884545457050000,5.8709012727274098182,30
1012,1,3.9509077272727237273,4.2981796363635980000,30
1009,3,5.0953843076924315385,5.8953833076923799231,30
1009,2,4.1566665833333900833,4.5549996666666554167,30
1005,2,4.0115539999999782500,4.3235518000000070500,30
1008,1,4.1431550000000821818,4.4649721818182941818,30
1008,3,5.3310730000001361667,5.6444041666666181667,30
1005,3,5.0803476363636574091,5.5821634545454799091,30
1005,1,4.0958544999998878750,4.4296951250000092500,30
1007,1,4.0253177499998571875,4.3397706874998221875,30
1007,2,4.1885963333333318333,4.7902621666666695833,30
1014,2,4.0714282857145463571,4.4585706428571744286,30
1014,1,4.0998685454544763636,4.4562308181817901818,30
1014,3,5.1420051818181079091,5.9383677272728413636,30
1006,1,3.9874988125000924375,4.3537479999999817500,30
1002,3,5.0719980999998373000,5.5499952000000123000,30
1006,3,5.0016360833333995833,5.7199666666667023333,30
1006,2,3.9678246521739213913,4.3095626521739792174,30
1002,2,3.9588866111109332778,4.3611083333333025000,30
1002,1,3.9647038823530720000,4.4058792941178608235,30
1001,2,4.1519367142857068571,4.4805069999998914286,30
1010,1,4.0355128947368317368,4.3734068947366580000,30
1010,2,4.0484946666666213810,4.3465891428570125238,30
1001,1,4.0386808888888398148,4.4662800740741288889,30
1001,3,4.9542223846154300000,6.4888533846152103846,30
1010,3,4.9912427894735533684,5.7483213684210784211,30
1010,3,4.9666630000004563333,5.5666546666664846667,29
1008,2,4.1799993333333226667,4.4333318333333408333,30
1007,3,4.9136607500005312500,6.2586600000000770000,30
1011,3,5.0749985000001348750,5.3624962499999642500,30
1011,2,3.9218170909090407273,4.1945436363635880000,30
1011,1,3.9599990833331350000,4.3416652499999674167,30
1003,1,4.0014146666667329167,4.3580801666664494167,30
1003,3,5.0226347499999519375,5.7338836874998122500,30
1003,2,3.8952226470589321765,4.3105158823530420588,30
1013,3,5.1213508000000730000,6.4173504000000320000,30
1013,1,4.1491939999998525000,4.5491920000001760000,30
1013,2,4.0147591666667116667,4.3625409999999646667,30
1001,2,4.1459271666664485000,4.4992596666664703333,31
1001,3,5.0461426363636663636,5.7643230000000833636,31
1001,1,4.0765581578948991579,4.4260311052632555263,31
1003,1,3.9973329333333216000,4.3173320000000482667,31
1003,3,5.0685705714286735714,5.5485689999999781429,31
1003,2,3.9812493750002033750,4.3474989374999495625,31
1004,2,4.0808137692308020000,4.5085050000001362308,30
1004,3,5.0302922000000460667,5.9068987999999232667,30
1004,1,4.0101860624998976250,4.3414348124999123125,30
1010,1,3.9852378571431797857,4.2623802857144061429,31
1014,3,5.1044905333331674667,5.9911563999998483333,31
1014,2,4.1210094000001846667,4.4473702666668033333,31
1010,3,4.9899149411763467059,5.7926453529411018824,31
1010,2,3.9509929999999562667,4.2349918000000193333,31
1014,1,4.0570368181818758182,4.3043090909093072727,31
1012,1,4.0092171249996792500,4.2942169999996621250,31
1012,3,5.0803634615384071538,5.5415584615384084615,31
1004,2,3.9475123076921803077,4.3059733846153695385,31
1012,2,4.0116116111111193333,4.2982775000001411111,31
1004,1,4.0204709000000548000,4.3244692999997369000,31
1004,3,5.0780181249999145000,5.8742666874998121875,31
1008,1,4.1542843571427447143,4.5142827142856602143,31
1006,2,3.9315777894738691053,4.3242087368421501053,31
1008,2,4.1542848571427517143,4.4828547142856874286,31
1006,3,5.1411953846154923846,5.9365765384617449231,31
1006,1,4.0666657619047306667,4.4419023809525048571,31
1007,2,4.0699988750002943750,4.4924985000002948750,31
1011,1,4.0290903636362146364,4.2999983636362604545,31
1008,3,5.2533325000002453333,5.7466646666665231667,31
1007,3,5.0299982500000627500,5.4549982500000172500,31
1011,3,5.0050000000001090000,5.5949982500001167500,31
1011,2,3.8999972000000069000,4.2339962000000468000,31
1013,3,4.8849095999999462000,5.8409089000000677000,31
1013,1,4.0639909999998632727,4.3185349999998835455,31
1013,2,4.0425453333333886667,4.6779529999999391111,31
1005,1,4.1549995000002580000,4.5149982500004170000,31
1002,2,4.0904441666666950833,4.5290554166664758333,31
1005,3,5.0839984000001096000,6.1119974000001096000,31
1002,3,4.9910443749998877500,6.3685428750000028750,31
1002,1,3.9951028750000433750,4.3526018749998912500,31
1005,2,4.1266661666668370000,4.4933323333333040000,31
1009,1,4.0799983333331511111,4.2999981111109062222,31
1009,2,4.2499999999999995000,4.4999990000001160000,31
1009,3,5.2249987499997132500,5.3799982499997440000,31
1007,1,3.9833328333333311667,4.4299994999998188333,31
1008,3,5.2103293846155162308,6.2503278461538404615,32
1015,2,4.0064286249999838750,4.3389278749999391250,32
1015,1,3.9724380000000300000,4.3499369583333685000,32
1008,2,4.0656071428574185714,4.3998922857144862143,32
1008,1,4.0933500000000095000,4.6203497499999685500,32
1003,1,3.9561917894736060526,4.3046114736841541053,32
1004,2,4.0174991250002279375,4.3387485625003137500,32
1004,1,4.0317631764706032353,4.3411740588235528824,32
1003,3,4.9666651666666815833,5.6249973333336053333,32
1004,3,5.1292301538462126154,5.8646135384614214615,32
1003,2,3.9185707857143369286,4.2142835714285931429,32
1010,2,4.0961255238095679524,4.4885049523810224762,32
1010,1,4.0599945714287580000,4.4185647857143197857,32
1015,3,5.1035445384615322308,5.9235400769232980769,32
1010,3,5.2032809999999632857,6.0304219999998492143,32
1009,1,4.0652943571429725714,4.3552930714286861429,32
1002,3,5.0927693999999975000,6.0133661999999731000,32
1009,2,4.0841013076922080769,4.3840991538458743077,32
1002,1,4.0683460833334570000,4.5221330833333393333,32
1009,3,5.1115438125001733125,5.7565419375002025000,32
1002,2,3.8429314545454954545,4.1629305454544010000,32
1007,2,4.1021039166666926667,4.4837691666666427500,32
1007,3,4.9076515000000427000,5.9276486999999406000,32
1007,1,4.0223588749998526250,4.5172056874998675000,32
1005,1,4.0824682352941528235,4.5600744705883003529,32
1005,3,5.0609231874999523125,5.8521711250000408125,32
1005,2,4.1163388823530006471,4.3975140588235370000,32
1013,2,4.1072724545454300000,4.3872720909091433636,32
1013,1,3.9733298333331581667,4.2866630000000898333,32
1013,3,5.1428567142855692857,5.4971419999997775714,32
1014,1,4.0509084545450276364,4.3290894545454070909,32
1014,2,4.1142852857140367143,4.3971412857140421429,32
1014,3,5.2039983999999098000,5.5359965999999988000,32
1011,2,4.1728361250001170000,4.5928352500004053750,32
1012,1,3.8599981666668175000,4.2666626666668890000,32
1011,1,3.9912463571428619286,4.3426746428573160714,32
1011,3,4.9776510999999118000,6.1496490999998061000,32
1012,2,3.9274978749999150000,4.3849957500001153750,32
1012,3,4.8999979999996410000,5.3099939999997330000,32
1006,3,5.0634431111113574444,5.8923306666667687778,32
1006,1,3.9946837777776333333,4.3857939999998557778,32
1006,2,3.8822357142859284286,4.3250925714284160000,32
1014,3,5.2181813636362593636,5.9818167272726648182,33
1001,2,4.0881996428572619286,4.3710552142857913571,33
1001,1,4.0936765000000801667,4.3858980000001691111,33
1001,3,5.1687813750000375000,5.8937779999999692500,33
1014,2,4.0945445454545650000,4.4727262727272846364,33
1014,1,4.0959994499999410500,4.4549983999998190500,33
1013,3,5.1289017272727464545,5.6543545000000470455,33
1007,1,4.0216658333333728333,4.3733320833334044167,33
1007,3,5.1646203333336617778,5.5201754444445013333,33
1013,2,4.1401718095238764286,4.6001701904763628095,33
1007,2,4.0634713571428978571,4.3463272857144781429,33
1013,1,4.1284667499998931000,4.4714658499997995000,33
1015,1,3.9459033125000360625,4.3796516250000508750,33
1015,2,3.9551394000000072000,4.3538054000000253333,33
1004,3,4.9519004761905090952,6.0132955238094448095,33
1004,1,4.0894613125000490625,4.7232099374999735000,33
1004,2,4.0994677499999549167,4.6692968333332676667,33
1011,1,4.0079503684210784211,4.3730776842105688947,33
1011,2,3.9884883333335084444,4.3551535555556913889,33
1008,2,4.0819985000000088000,4.4379981000001862000,33
1008,3,5.2577782222220373333,5.5866662222220941111,33
1008,1,4.1152929411765828824,4.4847045294117754118,33
1011,3,5.0490702222219726667,5.6801799999995841111,33
1015,3,4.9973280000000386250,5.7781192499998611250,33
1002,1,4.0719992000000276000,4.4439991999997802000,33
1002,2,3.9559977999999320000,4.2239957999999208000,33
1006,3,5.1299986250005531250,5.4074985000002016250,33
1002,3,5.0299989999998620000,5.2299989999996800000,33
1006,2,4.0169220000000047692,4.2876898461540456154,33
1006,1,4.0459998000000269000,4.3239983999998913000,33
1003,2,3.8319992666666015333,4.1239989333333142000,33
1003,1,3.9461520769229993077,4.2630745384616288462,33
1003,3,5.0639979999999696000,5.3599975999999287000,33
1005,3,4.9737484375001201875,5.9312466875000780000,33
1005,2,3.9565207826087871739,4.3269541304348225652,33
1009,2,4.1833320000000640000,4.5633304999999685000,33
1009,1,4.0459990000000970000,4.4319972000000462000,33
1005,1,4.0977775555553913333,4.4266638888888236667,33
1009,3,5.2914278571432597143,6.0942844285713622857,33
1010,3,5.0518750909090654545,5.6918730909089226364,33
1010,1,4.0650018000001637000,4.5270009000000073000,33
1010,2,4.0395058749999747500,4.6870042500000295000,33
1012,3,4.9333318888887131111,5.3599982222222531111,34
1012,2,3.9181799090908952727,4.3399975454544388182,34
1011,3,5.1143159230769716923,5.8850850769231329231,34
1011,1,4.1318231052631457368,4.5297169999999871053,34
1011,2,3.9703323125000053750,4.3820133125000780000,34
1012,1,3.9319981999999530000,4.3599981999999728000,34
1006,1,3.9541156470587766471,4.3541150000000658235,34
1006,2,3.9527260000000670000,4.3254526363636450000,34
1006,3,5.0524987500002680000,5.3874980000000505000,34
1007,2,4.0981809090908840909,4.4436347272727207273,34
1007,3,4.9909080909090912727,6.0363609999999011818,34
1007,1,4.0985712142857147143,4.5214270714287263571,34
1002,1,3.9619039130436901304,4.2549464347828036957,34
1002,2,3.9966872352941958824,4.3178621176472167647,34
1014,1,4.0317079999999500667,4.4183742666666452000,34
1002,3,4.9435174000000645000,5.6415161000001265000,34
1014,2,4.0465360909088097273,4.4028989999997891818,34
1014,3,5.0702137499999368750,6.1527090000000727500,34
1001,1,4.0811772499999770833,4.3845099166664075000,34
1001,2,4.1179998999999499000,4.3879991999998767000,34
1010,2,4.0222215555556127778,4.3111095555553017778,34
1001,3,5.1657139999998175714,6.4073901428567817143,34
1010,1,4.0999999999999998000,4.4599994000001062000,34
1010,3,5.1133328333335915000,5.6533315000002251667,34
1008,1,4.1516664166665198333,4.4649992500000810000,34
1008,3,5.3066660000001775000,5.6099976666665346667,34
1009,1,4.1293326666664900000,4.5013315999999122667,34
1008,2,4.0799994444443351111,4.4244429999998323333,34
1009,2,4.0999998888890636667,4.3844434444445142222,34
1009,3,5.1999987499999633750,5.8624968749999766250,34
1004,2,3.9214935625002738750,4.2774998750001032500,34
1004,1,3.9743401304348994783,4.3560784782608489130,34
1004,3,4.9693992499999618333,5.6827291666664147500,34
1015,3,5.0085697142858406429,6.0960686428573060714,34
1005,1,4.0599989090910021818,4.3954523181817381818,34
1005,3,5.1238090952381190952,6.1447586190477176667,34
1015,2,4.0273677894738045789,4.3926290526316112105,34
1005,2,3.9704337391305828696,4.3373890869567494348,34
1015,1,3.9484198947370354737,4.3115761052631210000,34
1013,1,3.9999991666665365000,4.3066644999996698333,34
1013,2,4.1114277142855178571,4.4114258571427335714,34
1013,3,5.1319985999997696000,5.4139974999998684000,34
1003,3,4.9239989999999126000,5.3922209999999724000,34
1003,2,3.9519992000000456000,4.3079980000001342000,34
1003,1,3.8783197500001732500,4.2483185000003230000,34
1009,2,3.9650878749998667500,4.2850866874998273750,35
1009,1,4.0280860000000611364,4.3317212272727580455,35
1005,3,4.9135786296297672222,5.6950576296297490000,35
1005,2,3.8599431000001233000,4.1629424000000768500,35
1005,1,3.9894975263159722632,4.2589703684210642105,35
1009,3,5.0577713199999743600,5.5777700399998138800,35
1008,2,4.1691077000001316000,4.5271067000000131000,35
1004,1,3.9740778965516914828,4.3478691724137739655,35
1004,2,4.0497137837838096486,4.4032258648650121892,35
1004,3,4.9922476285715090000,5.6579605428571474571,35
1008,3,5.0960592857142534286,5.8146275714286081429,35
1008,1,4.1353463793102334483,4.5298283448273102414,35
1002,2,3.9599992727272281818,4.2599986363637238182,35
1002,3,5.1537494374999538125,6.0262466875000199375,35
1013,1,4.0236359999998761818,4.3581806363635720909,35
1002,1,3.9543725833334141667,4.2693719999999000833,35
1013,3,5.2274990000000797500,5.6524983749999365000,35
1013,2,4.1257141428571101429,4.4571418571429474286,35
1006,1,3.9028544285716050000,4.3257109999998258571,35
1006,3,4.9672722727272520000,5.3799993636363400909,35
1011,1,4.0828558571427039286,4.5271402142855095000,35
1006,2,3.9149964999999535000,4.3716625833333371667,35
1011,2,4.0299977500000070000,4.4599977499997295000,35
1011,3,4.9679952000000414000,5.4679930000003880000,35
1014,1,4.0226917058822731176,4.4026901764706615294,35
1015,1,3.9763457142857121905,4.2849160952380858095,35
1014,2,4.0468883749999094375,4.4406360624998626250,35
1014,3,5.0906676666664528333,5.8323309999999159167,35
1015,2,4.0369912857143258571,4.4084184285713943571,35
1015,3,4.9947282307691867692,5.5879137692309086154,35
1004,3,4.8691704444445855556,5.5169469444444733889,36
1005,2,3.9822918333334201111,4.3822901111110595556,36
1004,2,3.9273239285713707143,4.3301804999999995000,36
1004,1,3.9277643809525129524,4.3477636190476417143,36
1005,1,3.9786532272726577273,4.5086514999998764545,36
1005,3,4.9548681111111063333,5.4348674444443836667,36
1015,3,4.9625511000001551000,6.0805495999999493000,36
1015,2,4.1439451428574494286,4.5068018571428835714,36
1014,2,4.0807595555555610000,4.4363140000001395556,36
1014,3,5.1219748000003166000,7.3139613999998802000,36
1015,1,3.8838654285713605714,4.2267218571428202857,36
1014,1,4.0118143749999717500,4.3268137499999853750,36
1006,2,3.9855989600000430400,4.2807975600000281600,36
1002,2,3.9729993500000319000,4.2479983500001254500,36
1002,3,5.1433330000001356667,5.9266652500000419167,36
1006,1,3.9233329166667277500,4.2616657500000390000,36
1006,3,5.1066657500000095833,5.7449975833332777500,36
1002,1,3.9411757058826021176,4.1917628823530588824,36
1004,3,4.9354200625001141875,5.8154192500001046250,37
1006,2,3.9355499166664650000,4.2738821666667378333,37
1004,1,3.9989334999999527000,4.5349327999999103000,37
1004,2,3.9824265789474053158,4.4203205263158787895,37
1006,3,4.8020051250001643750,6.0420021250002947500,37
1006,1,3.9780790833332654167,4.3180779999997867500,37
1005,1,3.9909282142857915714,4.4166410714285575000,37
1002,3,5.0194605454547525455,5.8376404545453874545,37
1002,2,3.9876503636364345455,4.3840131818181113636,37
1005,3,5.0034013333333858333,6.1933991666667983333,37
1005,2,4.0062297272726770000,4.4753200909090081818,37
1002,1,4.0435275000000198333,4.4368591666667120000,37
1004,2,3.9123550000000192500,4.2598542499999325000,38
1006,3,4.9330164000000876000,6.6130067999999482000,38
1006,2,4.0224011111111446667,4.5757322222222128889,38
1004,1,3.9957946666667870000,4.5535700000002507778,38
1004,3,4.7186339999999294000,5.9266305999999534000,38
1006,1,4.0016880000002856667,4.3150213333334856667,38
1004,2,3.9149992500000507500,4.2699980000001007500,39
1006,2,3.9990023333339196667,4.2389986666671576667,39
1004,1,3.8959964000000578000,4.2319957999997312000,39
1006,1,3.9399978333334125000,4.2899969999998575000,39
1004,3,4.9200000000000730000,5.3199960000001740000,39
1006,3,4.8000000000001820000,5.5199990000000980000,39
